Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (156) args_cuad -> .

    COMA            reduce using rule 156 (args_cuad -> .)
    RPARENTHESIS    reduce using rule 156 (args_cuad -> .)

    args_cuad                      shift and go to state 345

state 331

    (65) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET . add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (71) add_pila_arr_funciones -> .

    COMA            reduce using rule 71 (add_pila_arr_funciones -> .)
    COLON           reduce using rule 71 (add_pila_arr_funciones -> .)

    add_pila_arr_funciones         shift and go to state 346

state 332

    (58) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type . semicolon_function_local_loop
    (62) semicolon_function_local_loop -> . SEMICOLON vars_locales_funcion
    (63) semicolon_function_local_loop -> .

    SEMICOLON       shift and go to state 347
    ARR             reduce using rule 63 (semicolon_function_local_loop -> .)
    LCURLY          reduce using rule 63 (semicolon_function_local_loop -> .)

    semicolon_function_local_loop  shift and go to state 348

state 333

    (60) vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .

    COLON           reduce using rule 60 (vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .)


state 334

    (175) factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub . verify_func_type
    (54) verify_func_type -> .

    MULTIPLICATION  reduce using rule 54 (verify_func_type -> .)
    DIVISION        reduce using rule 54 (verify_func_type -> .)
    ADDITION        reduce using rule 54 (verify_func_type -> .)
    SUBTRACTION     reduce using rule 54 (verify_func_type -> .)
    LESS            reduce using rule 54 (verify_func_type -> .)
    GREATER         reduce using rule 54 (verify_func_type -> .)
    LESSEQUAL       reduce using rule 54 (verify_func_type -> .)
    GREATEREQUAL    reduce using rule 54 (verify_func_type -> .)
    NOTEQUAL        reduce using rule 54 (verify_func_type -> .)
    EQUAL           reduce using rule 54 (verify_func_type -> .)
    AND             reduce using rule 54 (verify_func_type -> .)
    OR              reduce using rule 54 (verify_func_type -> .)
    CALL            reduce using rule 54 (verify_func_type -> .)
    LPARENTHESIS    reduce using rule 54 (verify_func_type -> .)
    ID              reduce using rule 54 (verify_func_type -> .)
    CTEINT          reduce using rule 54 (verify_func_type -> .)
    CTEFLOAT        reduce using rule 54 (verify_func_type -> .)
    CTECHAR         reduce using rule 54 (verify_func_type -> .)
    TRUE            reduce using rule 54 (verify_func_type -> .)
    FALSE           reduce using rule 54 (verify_func_type -> .)
    RPARENTHESIS    reduce using rule 54 (verify_func_type -> .)
    RBRACKET        reduce using rule 54 (verify_func_type -> .)
    COMA            reduce using rule 54 (verify_func_type -> .)
    SEMICOLON       reduce using rule 54 (verify_func_type -> .)

    verify_func_type               shift and go to state 349

state 335

    (144) asignacion_type_loop -> CTEBOOL add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 144 (asignacion_type_loop -> CTEBOOL add_arr_valores_pila asignacion_coma_loop .)


state 336

    (141) asignacion_type_loop -> CTEINT add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 141 (asignacion_type_loop -> CTEINT add_arr_valores_pila asignacion_coma_loop .)


state 337

    (142) asignacion_type_loop -> CTEFLOAT add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 142 (asignacion_type_loop -> CTEFLOAT add_arr_valores_pila asignacion_coma_loop .)


state 338

    (143) asignacion_type_loop -> CTECHAR add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 143 (asignacion_type_loop -> CTECHAR add_arr_valores_pila asignacion_coma_loop .)


state 339

    (132) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub . SEMICOLON asign_return_cuad
    (175) factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub . verify_func_type
    (54) verify_func_type -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 350
    MULTIPLICATION  reduce using rule 54 (verify_func_type -> .)
    DIVISION        reduce using rule 54 (verify_func_type -> .)
    ADDITION        reduce using rule 54 (verify_func_type -> .)
    SUBTRACTION     reduce using rule 54 (verify_func_type -> .)
    LESS            reduce using rule 54 (verify_func_type -> .)
    GREATER         reduce using rule 54 (verify_func_type -> .)
    LESSEQUAL       reduce using rule 54 (verify_func_type -> .)
    GREATEREQUAL    reduce using rule 54 (verify_func_type -> .)
    NOTEQUAL        reduce using rule 54 (verify_func_type -> .)
    EQUAL           reduce using rule 54 (verify_func_type -> .)
    AND             reduce using rule 54 (verify_func_type -> .)
    OR              reduce using rule 54 (verify_func_type -> .)
    CALL            reduce using rule 54 (verify_func_type -> .)
    LPARENTHESIS    reduce using rule 54 (verify_func_type -> .)
    ID              reduce using rule 54 (verify_func_type -> .)
    CTEINT          reduce using rule 54 (verify_func_type -> .)
    CTEFLOAT        reduce using rule 54 (verify_func_type -> .)
    CTECHAR         reduce using rule 54 (verify_func_type -> .)
    TRUE            reduce using rule 54 (verify_func_type -> .)
    FALSE           reduce using rule 54 (verify_func_type -> .)
    COMA            reduce using rule 54 (verify_func_type -> .)
    RPARENTHESIS    reduce using rule 54 (verify_func_type -> .)

  ! SEMICOLON       [ reduce using rule 54 (verify_func_type -> .) ]

    verify_func_type               shift and go to state 349

state 340

    (134) asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON .

    CALL            reduce using rule 134 (asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON .)
    ID              reduce using rule 134 (asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON .)
    IF              reduce using rule 134 (asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON .)
    PRINT           reduce using rule 134 (asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON .)
    WHILE           reduce using rule 134 (asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON .)
    VAR             reduce using rule 134 (asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON .)
    ARR             reduce using rule 134 (asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON .)
    RETURN          reduce using rule 134 (asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON .)
    RCURLY          reduce using rule 134 (asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON .)


state 341

    (101) condicion_option -> ELSE cuad_goto bloque .

    CALL            reduce using rule 101 (condicion_option -> ELSE cuad_goto bloque .)
    ID              reduce using rule 101 (condicion_option -> ELSE cuad_goto bloque .)
    IF              reduce using rule 101 (condicion_option -> ELSE cuad_goto bloque .)
    PRINT           reduce using rule 101 (condicion_option -> ELSE cuad_goto bloque .)
    WHILE           reduce using rule 101 (condicion_option -> ELSE cuad_goto bloque .)
    VAR             reduce using rule 101 (condicion_option -> ELSE cuad_goto bloque .)
    ARR             reduce using rule 101 (condicion_option -> ELSE cuad_goto bloque .)
    RETURN          reduce using rule 101 (condicion_option -> ELSE cuad_goto bloque .)
    RCURLY          reduce using rule 101 (condicion_option -> ELSE cuad_goto bloque .)


state 342

    (35) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON . tipo arr_local_addType
    (77) tipo -> . INTTYPE
    (78) tipo -> . FLOATTYPE
    (79) tipo -> . CHARTYPE
    (80) tipo -> . BOOLTYPE
    (81) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 351

state 343

    (36) arr_local_id_loop_coma -> COMA ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma

    LBRACKET        shift and go to state 352


state 344

    (92) estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON .

    CALL            reduce using rule 92 (estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON .)
    ID              reduce using rule 92 (estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON .)
    IF              reduce using rule 92 (estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON .)
    PRINT           reduce using rule 92 (estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON .)
    WHILE           reduce using rule 92 (estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON .)
    VAR             reduce using rule 92 (estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON .)
    ARR             reduce using rule 92 (estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON .)
    RETURN          reduce using rule 92 (estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON .)
    RCURLY          reduce using rule 92 (estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON .)


state 345

    (153) func_args_loop -> COMA expresion args_cuad . func_args_loop
    (153) func_args_loop -> . COMA expresion args_cuad func_args_loop
    (154) func_args_loop -> .

    COMA            shift and go to state 311
    RPARENTHESIS    reduce using rule 154 (func_args_loop -> .)

    func_args_loop                 shift and go to state 353

state 346

    (65) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones . arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (67) arrs_locales_id_loop -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop
    (68) arrs_locales_id_loop -> .

    COMA            shift and go to state 354
    COLON           reduce using rule 68 (arrs_locales_id_loop -> .)

    arrs_locales_id_loop           shift and go to state 355

state 347

    (62) semicolon_function_local_loop -> SEMICOLON . vars_locales_funcion
    (58) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (59) vars_locales_funcion -> .

    VAR             shift and go to state 112
    ARR             reduce using rule 59 (vars_locales_funcion -> .)
    LCURLY          reduce using rule 59 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 356

state 348

    (58) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .

    ARR             reduce using rule 58 (vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .)
    LCURLY          reduce using rule 58 (vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop .)


state 349

    (175) factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .

    MULTIPLICATION  reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    DIVISION        reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    ADDITION        reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    SUBTRACTION     reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    LESS            reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    GREATER         reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    LESSEQUAL       reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    GREATEREQUAL    reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    NOTEQUAL        reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    EQUAL           reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    AND             reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    OR              reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    CALL            reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    LPARENTHESIS    reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
    ID              reduce using rule 175 (factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type .)
